;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
L__Lcd_Cmd33:
0x10E2	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x10E4	0xB260      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x10E6	0xD002      	BRA         L__Lcd_Cmd35
0x10E8	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x10EA	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x10EC	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x10EE	0xB060      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x10F0	0xD002      	BRA         L__Lcd_Cmd37
0x10F2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x10F4	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x10F6	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x10F8	0xB032      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x10FA	0xD002      	BRA         L__Lcd_Cmd39
0x10FC	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x10FE	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x1100	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x1102	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x1104	0xDC48      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x1106	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x1108	0xA032      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x110A	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x110C	0xDC47      	RCALL       _Delay_5500us
0x110E	0xD002      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x1110	0xF004EC02  	CALL        _Delay_50us, 0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x1114	0x0012      	RETURN      0
; end of _Lcd_Cmd
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x1116	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x111A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x111C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x111E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x1120	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x1122	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x1124	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x1126	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x1128	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x112A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x112C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x112E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x1130	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x1132	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x1134	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x1136	0xF008EFA3  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x113A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x113C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x113E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x1140	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x1142	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x1144	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x1146	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x114A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x114E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x1150	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x1152	0xF004EC92  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x1156	0x0012      	RETURN      0
; end of _int2double
_floor:
;__Lib_CMath.c,26 :: 		
;__Lib_CMath.c,30 :: 		
0x1158	0xF000C063  	MOVFF       FARG_floor_x+3, R0
0x115C	0x6A01      	CLRF        R1 
0x115E	0x6A02      	CLRF        R2 
0x1160	0x6A03      	CLRF        R3 
0x1162	0x0EFF      	MOVLW       255
0x1164	0x1600      	ANDWF       R0, 1 
0x1166	0x0E00      	MOVLW       0
0x1168	0x1601      	ANDWF       R1, 1 
0x116A	0xF068C000  	MOVFF       R0, floor_expon_L0
0x116E	0xF069C001  	MOVFF       R1, floor_expon_L0+1
;__Lib_CMath.c,31 :: 		
0x1172	0x0E7F      	MOVLW       127
0x1174	0x5C00      	SUBWF       R0, 0 
0x1176	0x6E02      	MOVWF       R2 
0x1178	0x0E00      	MOVLW       0
0x117A	0x5801      	SUBWFB      R1, 0 
0x117C	0x6E03      	MOVWF       R3 
0x117E	0xF068C002  	MOVFF       R2, floor_expon_L0
0x1182	0xF069C003  	MOVFF       R3, floor_expon_L0+1
;__Lib_CMath.c,32 :: 		
0x1186	0x0E80      	MOVLW       128
0x1188	0x1803      	XORWF       R3, 0 
0x118A	0x6E00      	MOVWF       R0 
0x118C	0x0E80      	MOVLW       128
0x118E	0x5C00      	SUBWF       R0, 0 
0x1190	0xE102      	BNZ         L__floor70
0x1192	0x0E00      	MOVLW       0
0x1194	0x5C02      	SUBWF       R2, 0 
L__floor70:
0x1196	0xE222      	BC          L_floor1
;__Lib_CMath.c,33 :: 		
0x1198	0x6A04      	CLRF        R4 
0x119A	0x6A05      	CLRF        R5 
0x119C	0x6A06      	CLRF        R6 
0x119E	0x6A07      	CLRF        R7 
0x11A0	0xF000C060  	MOVFF       FARG_floor_x, R0
0x11A4	0xF001C061  	MOVFF       FARG_floor_x+1, R1
0x11A8	0xF002C062  	MOVFF       FARG_floor_x+2, R2
0x11AC	0xF003C063  	MOVFF       FARG_floor_x+3, R3
0x11B0	0xF004EC07  	CALL        _Compare_Double, 0
0x11B4	0x0E01      	MOVLW       1
0x11B6	0xB0D8      	BTFSC       STATUS, 0 
0x11B8	0x0E00      	MOVLW       0
0x11BA	0x6E00      	MOVWF       R0 
0x11BC	0x5200      	MOVF        R0, 1 
0x11BE	0xE009      	BZ          L_floor2
;__Lib_CMath.c,34 :: 		
0x11C0	0x0E00      	MOVLW       0
0x11C2	0x6E00      	MOVWF       R0 
0x11C4	0x0E00      	MOVLW       0
0x11C6	0x6E01      	MOVWF       R1 
0x11C8	0x0E80      	MOVLW       128
0x11CA	0x6E02      	MOVWF       R2 
0x11CC	0x0E7F      	MOVLW       127
0x11CE	0x6E03      	MOVWF       R3 
0x11D0	0xD05B      	BRA         L_end_floor
L_floor2:
;__Lib_CMath.c,36 :: 		
0x11D2	0x6A00      	CLRF        R0 
0x11D4	0x6A01      	CLRF        R1 
0x11D6	0x6A02      	CLRF        R2 
0x11D8	0x6A03      	CLRF        R3 
0x11DA	0xD056      	BRA         L_end_floor
L_floor1:
;__Lib_CMath.c,37 :: 		
0x11DC	0x5069      	MOVF        floor_expon_L0+1, 0 
0x11DE	0x0800      	SUBLW       0
0x11E0	0xE102      	BNZ         L__floor71
0x11E2	0x5068      	MOVF        floor_expon_L0, 0 
0x11E4	0x0818      	SUBLW       24
L__floor71:
0x11E6	0xE209      	BC          L_floor4
;__Lib_CMath.c,38 :: 		
0x11E8	0xF000C060  	MOVFF       FARG_floor_x, R0
0x11EC	0xF001C061  	MOVFF       FARG_floor_x+1, R1
0x11F0	0xF002C062  	MOVFF       FARG_floor_x+2, R2
0x11F4	0xF003C063  	MOVFF       FARG_floor_x+3, R3
0x11F8	0xD047      	BRA         L_end_floor
L_floor4:
;__Lib_CMath.c,39 :: 		
0x11FA	0xF000C060  	MOVFF       FARG_floor_x, R0
0x11FE	0xF001C061  	MOVFF       FARG_floor_x+1, R1
0x1202	0xF002C062  	MOVFF       FARG_floor_x+2, R2
0x1206	0xF003C063  	MOVFF       FARG_floor_x+3, R3
0x120A	0xF004ECD9  	CALL        _double2longint, 0
0x120E	0xF004EC71  	CALL        _longint2double, 0
0x1212	0xF064C000  	MOVFF       R0, floor_i_L0
0x1216	0xF065C001  	MOVFF       R1, floor_i_L0+1
0x121A	0xF066C002  	MOVFF       R2, floor_i_L0+2
0x121E	0xF067C003  	MOVFF       R3, floor_i_L0+3
;__Lib_CMath.c,41 :: 		
0x1222	0xF004C000  	MOVFF       R0, R4
0x1226	0xF005C001  	MOVFF       R1, R5
0x122A	0xF006C002  	MOVFF       R2, R6
0x122E	0xF007C003  	MOVFF       R3, R7
0x1232	0xF000C060  	MOVFF       FARG_floor_x, R0
0x1236	0xF001C061  	MOVFF       FARG_floor_x+1, R1
0x123A	0xF002C062  	MOVFF       FARG_floor_x+2, R2
0x123E	0xF003C063  	MOVFF       FARG_floor_x+3, R3
0x1242	0xF004EC07  	CALL        _Compare_Double, 0
0x1246	0x0E01      	MOVLW       1
0x1248	0xB0D8      	BTFSC       STATUS, 0 
0x124A	0x0E00      	MOVLW       0
0x124C	0x6E00      	MOVWF       R0 
0x124E	0x5200      	MOVF        R0, 1 
0x1250	0xE013      	BZ          L_floor5
;__Lib_CMath.c,42 :: 		
0x1252	0x0E00      	MOVLW       0
0x1254	0x6E04      	MOVWF       R4 
0x1256	0x0E00      	MOVLW       0
0x1258	0x6E05      	MOVWF       R5 
0x125A	0x0E00      	MOVLW       0
0x125C	0x6E06      	MOVWF       R6 
0x125E	0x0E7F      	MOVLW       127
0x1260	0x6E07      	MOVWF       R7 
0x1262	0xF000C064  	MOVFF       floor_i_L0, R0
0x1266	0xF001C065  	MOVFF       floor_i_L0+1, R1
0x126A	0xF002C066  	MOVFF       floor_i_L0+2, R2
0x126E	0xF003C067  	MOVFF       floor_i_L0+3, R3
0x1272	0xF004EC6E  	CALL        _Sub_32x32_FP, 0
0x1276	0xD008      	BRA         L_end_floor
L_floor5:
;__Lib_CMath.c,43 :: 		
0x1278	0xF000C064  	MOVFF       floor_i_L0, R0
0x127C	0xF001C065  	MOVFF       floor_i_L0+1, R1
0x1280	0xF002C066  	MOVFF       floor_i_L0+2, R2
0x1284	0xF003C067  	MOVFF       floor_i_L0+3, R3
;__Lib_CMath.c,44 :: 		
L_end_floor:
0x1288	0x0012      	RETURN      0
; end of _floor
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x128A	0x9032      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x128C	0xF060C056  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x1290	0xDF03      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x1292	0x8032      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x1294	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_log:
;__Lib_CMath.c,316 :: 		
;__Lib_CMath.c,332 :: 		
0x1296	0xF004C056  	MOVFF       FARG_log_x, R4
0x129A	0xF005C057  	MOVFF       FARG_log_x+1, R5
0x129E	0xF006C058  	MOVFF       FARG_log_x+2, R6
0x12A2	0xF007C059  	MOVFF       FARG_log_x+3, R7
0x12A6	0x6A00      	CLRF        R0 
0x12A8	0x6A01      	CLRF        R1 
0x12AA	0x6A02      	CLRF        R2 
0x12AC	0x6A03      	CLRF        R3 
0x12AE	0xF004EC07  	CALL        _Compare_Double, 0
0x12B2	0x0E00      	MOVLW       0
0x12B4	0xB0D8      	BTFSC       STATUS, 0 
0x12B6	0x0E01      	MOVLW       1
0x12B8	0x6E00      	MOVWF       R0 
0x12BA	0x5200      	MOVF        R0, 1 
0x12BC	0xE005      	BZ          L_log51
;__Lib_CMath.c,333 :: 		
0x12BE	0x6A00      	CLRF        R0 
0x12C0	0x6A01      	CLRF        R1 
0x12C2	0x6A02      	CLRF        R2 
0x12C4	0x6A03      	CLRF        R3 
0x12C6	0xD069      	BRA         L_end_log
L_log51:
;__Lib_CMath.c,334 :: 		
0x12C8	0xF060C056  	MOVFF       FARG_log_x, FARG_frexp_value
0x12CC	0xF061C057  	MOVFF       FARG_log_x+1, FARG_frexp_value+1
0x12D0	0xF062C058  	MOVFF       FARG_log_x+2, FARG_frexp_value+2
0x12D4	0xF063C059  	MOVFF       FARG_log_x+3, FARG_frexp_value+3
0x12D8	0x0E5A      	MOVLW       log_exp_L0
0x12DA	0x6E64      	MOVWF       FARG_frexp_eptr 
0x12DC	0x0E00      	MOVLW       hi_addr(log_exp_L0)
0x12DE	0x6E65      	MOVWF       FARG_frexp_eptr+1 
0x12E0	0xDEB2      	RCALL       _frexp
0x12E2	0x0E00      	MOVLW       0
0x12E4	0x6E04      	MOVWF       R4 
0x12E6	0x0E00      	MOVLW       0
0x12E8	0x6E05      	MOVWF       R5 
0x12EA	0x0E00      	MOVLW       0
0x12EC	0x6E06      	MOVWF       R6 
0x12EE	0x0E80      	MOVLW       128
0x12F0	0x6E07      	MOVWF       R7 
0x12F2	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x12F6	0x0E00      	MOVLW       0
0x12F8	0x6E04      	MOVWF       R4 
0x12FA	0x0E00      	MOVLW       0
0x12FC	0x6E05      	MOVWF       R5 
0x12FE	0x0E00      	MOVLW       0
0x1300	0x6E06      	MOVWF       R6 
0x1302	0x0E7F      	MOVLW       127
0x1304	0x6E07      	MOVWF       R7 
0x1306	0xF004EC6E  	CALL        _Sub_32x32_FP, 0
0x130A	0xF056C000  	MOVFF       R0, FARG_log_x
0x130E	0xF057C001  	MOVFF       R1, FARG_log_x+1
0x1312	0xF058C002  	MOVFF       R2, FARG_log_x+2
0x1316	0xF059C003  	MOVFF       R3, FARG_log_x+3
;__Lib_CMath.c,335 :: 		
0x131A	0x0E01      	MOVLW       1
0x131C	0x5E5A      	SUBWF       log_exp_L0, 1 
0x131E	0x0E00      	MOVLW       0
0x1320	0x5A5B      	SUBWFB      log_exp_L0+1, 1 
;__Lib_CMath.c,336 :: 		
0x1322	0xF060C000  	MOVFF       R0, FARG___Lib_CMath_eval_poly_x
0x1326	0xF061C001  	MOVFF       R1, FARG___Lib_CMath_eval_poly_x+1
0x132A	0xF062C002  	MOVFF       R2, FARG___Lib_CMath_eval_poly_x+2
0x132E	0xF063C003  	MOVFF       R3, FARG___Lib_CMath_eval_poly_x+3
0x1332	0x0E14      	MOVLW       log_coeff_L0
0x1334	0x6E64      	MOVWF       FARG___Lib_CMath_eval_poly_d 
0x1336	0x0E1E      	MOVLW       hi_addr(log_coeff_L0)
0x1338	0x6E65      	MOVWF       FARG___Lib_CMath_eval_poly_d+1 
0x133A	0x0E00      	MOVLW       higher_addr(log_coeff_L0)
0x133C	0x6E66      	MOVWF       FARG___Lib_CMath_eval_poly_d+2 
0x133E	0x0E08      	MOVLW       8
0x1340	0x6E67      	MOVWF       FARG___Lib_CMath_eval_poly_n 
0x1342	0x0E00      	MOVLW       0
0x1344	0x6E68      	MOVWF       FARG___Lib_CMath_eval_poly_n+1 
0x1346	0xDE03      	RCALL       __Lib_CMath_eval_poly
0x1348	0xF05CC000  	MOVFF       R0, FLOC__log
0x134C	0xF05DC001  	MOVFF       R1, FLOC__log+1
0x1350	0xF05EC002  	MOVFF       R2, FLOC__log+2
0x1354	0xF05FC003  	MOVFF       R3, FLOC__log+3
0x1358	0xF056C05C  	MOVFF       FLOC__log, FARG_log_x
0x135C	0xF057C05D  	MOVFF       FLOC__log+1, FARG_log_x+1
0x1360	0xF058C05E  	MOVFF       FLOC__log+2, FARG_log_x+2
0x1364	0xF059C05F  	MOVFF       FLOC__log+3, FARG_log_x+3
;__Lib_CMath.c,337 :: 		
0x1368	0xF000C05A  	MOVFF       log_exp_L0, R0
0x136C	0xF001C05B  	MOVFF       log_exp_L0+1, R1
0x1370	0xDED2      	RCALL       _int2double
0x1372	0x0E18      	MOVLW       24
0x1374	0x6E04      	MOVWF       R4 
0x1376	0x0E72      	MOVLW       114
0x1378	0x6E05      	MOVWF       R5 
0x137A	0x0E31      	MOVLW       49
0x137C	0x6E06      	MOVWF       R6 
0x137E	0x0E7E      	MOVLW       126
0x1380	0x6E07      	MOVWF       R7 
0x1382	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x1386	0xF004C05C  	MOVFF       FLOC__log, R4
0x138A	0xF005C05D  	MOVFF       FLOC__log+1, R5
0x138E	0xF006C05E  	MOVFF       FLOC__log+2, R6
0x1392	0xF007C05F  	MOVFF       FLOC__log+3, R7
0x1396	0xF001ECF2  	CALL        _Add_32x32_FP, 0
;__Lib_CMath.c,338 :: 		
L_end_log:
0x139A	0x0012      	RETURN      0
; end of _log
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x139C	0xF004C056  	MOVFF       FARG_strcpy_to, R4
0x13A0	0xF005C057  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x13A4	0xF002C004  	MOVFF       R4, R2
0x13A8	0xF003C005  	MOVFF       R5, R3
0x13AC	0x4A04      	INFSNZ      R4, 1 
0x13AE	0x2A05      	INCF        R5, 1 
0x13B0	0xF000C058  	MOVFF       FARG_strcpy_from, R0
0x13B4	0xF001C059  	MOVFF       FARG_strcpy_from+1, R1
0x13B8	0x4A58      	INFSNZ      FARG_strcpy_from, 1 
0x13BA	0x2A59      	INCF        FARG_strcpy_from+1, 1 
0x13BC	0xFFE9C000  	MOVFF       R0, FSR0L
0x13C0	0xFFEAC001  	MOVFF       R1, FSR0H
0x13C4	0xFFE1C002  	MOVFF       R2, FSR1L
0x13C8	0xFFE2C003  	MOVFF       R3, FSR1H
0x13CC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x13D0	0xFFE9C002  	MOVFF       R2, FSR0L
0x13D4	0xFFEAC003  	MOVFF       R3, FSR0H
0x13D8	0x52EE      	MOVF        POSTINC0, 1 
0x13DA	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x13DC	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x13DE	0xF000C056  	MOVFF       FARG_strcpy_to, R0
0x13E2	0xF001C057  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x13E6	0x0012      	RETURN      0
; end of _strcpy
_exp:
;__Lib_CMath.c,277 :: 		
;__Lib_CMath.c,294 :: 		
0x13E8	0x6A04      	CLRF        R4 
0x13EA	0x6A05      	CLRF        R5 
0x13EC	0x6A06      	CLRF        R6 
0x13EE	0x6A07      	CLRF        R7 
0x13F0	0xF000C056  	MOVFF       FARG_exp_x, R0
0x13F4	0xF001C057  	MOVFF       FARG_exp_x+1, R1
0x13F8	0xF002C058  	MOVFF       FARG_exp_x+2, R2
0x13FC	0xF003C059  	MOVFF       FARG_exp_x+3, R3
0x1400	0xDD8F      	RCALL       _Equals_Double
0x1402	0x0E01      	MOVLW       1
0x1404	0xA4D8      	BTFSS       STATUS, 2 
0x1406	0x0E00      	MOVLW       0
0x1408	0x6E00      	MOVWF       R0 
0x140A	0x5200      	MOVF        R0, 1 
0x140C	0xE009      	BZ          L_exp45
;__Lib_CMath.c,295 :: 		
0x140E	0x0E00      	MOVLW       0
0x1410	0x6E00      	MOVWF       R0 
0x1412	0x0E00      	MOVLW       0
0x1414	0x6E01      	MOVWF       R1 
0x1416	0x0E00      	MOVLW       0
0x1418	0x6E02      	MOVWF       R2 
0x141A	0x0E7F      	MOVLW       127
0x141C	0x6E03      	MOVWF       R3 
0x141E	0xD0FB      	BRA         L_end_exp
L_exp45:
;__Lib_CMath.c,296 :: 		
0x1420	0xF004C056  	MOVFF       FARG_exp_x, R4
0x1424	0xF005C057  	MOVFF       FARG_exp_x+1, R5
0x1428	0xF006C058  	MOVFF       FARG_exp_x+2, R6
0x142C	0xF007C059  	MOVFF       FARG_exp_x+3, R7
0x1430	0x0EFC      	MOVLW       252
0x1432	0x6E00      	MOVWF       R0 
0x1434	0x0ED4      	MOVLW       212
0x1436	0x6E01      	MOVWF       R1 
0x1438	0x0E32      	MOVLW       50
0x143A	0x6E02      	MOVWF       R2 
0x143C	0x0E85      	MOVLW       133
0x143E	0x6E03      	MOVWF       R3 
0x1440	0xF004EC07  	CALL        _Compare_Double, 0
0x1444	0x0E01      	MOVLW       1
0x1446	0xB0D8      	BTFSC       STATUS, 0 
0x1448	0x0E00      	MOVLW       0
0x144A	0x6E00      	MOVWF       R0 
0x144C	0x5200      	MOVF        R0, 1 
0x144E	0xE009      	BZ          L_exp46
;__Lib_CMath.c,297 :: 		
0x1450	0x0EFF      	MOVLW       255
0x1452	0x6E00      	MOVWF       R0 
0x1454	0x0EFF      	MOVLW       255
0x1456	0x6E01      	MOVWF       R1 
0x1458	0x0E7F      	MOVLW       127
0x145A	0x6E02      	MOVWF       R2 
0x145C	0x0EFF      	MOVLW       255
0x145E	0x6E03      	MOVWF       R3 
0x1460	0xD0DA      	BRA         L_end_exp
L_exp46:
;__Lib_CMath.c,298 :: 		
0x1462	0x0E4F      	MOVLW       79
0x1464	0x6E04      	MOVWF       R4 
0x1466	0x0EAC      	MOVLW       172
0x1468	0x6E05      	MOVWF       R5 
0x146A	0x0EAE      	MOVLW       174
0x146C	0x6E06      	MOVWF       R6 
0x146E	0x0E85      	MOVLW       133
0x1470	0x6E07      	MOVWF       R7 
0x1472	0xF000C056  	MOVFF       FARG_exp_x, R0
0x1476	0xF001C057  	MOVFF       FARG_exp_x+1, R1
0x147A	0xF002C058  	MOVFF       FARG_exp_x+2, R2
0x147E	0xF003C059  	MOVFF       FARG_exp_x+3, R3
0x1482	0xF004EC07  	CALL        _Compare_Double, 0
0x1486	0x0E01      	MOVLW       1
0x1488	0xB0D8      	BTFSC       STATUS, 0 
0x148A	0x0E00      	MOVLW       0
0x148C	0x6E00      	MOVWF       R0 
0x148E	0x5200      	MOVF        R0, 1 
0x1490	0xE005      	BZ          L_exp47
;__Lib_CMath.c,299 :: 		
0x1492	0x6A00      	CLRF        R0 
0x1494	0x6A01      	CLRF        R1 
0x1496	0x6A02      	CLRF        R2 
0x1498	0x6A03      	CLRF        R3 
0x149A	0xD0BD      	BRA         L_end_exp
L_exp47:
;__Lib_CMath.c,300 :: 		
0x149C	0x6A04      	CLRF        R4 
0x149E	0x6A05      	CLRF        R5 
0x14A0	0x6A06      	CLRF        R6 
0x14A2	0x6A07      	CLRF        R7 
0x14A4	0xF000C056  	MOVFF       FARG_exp_x, R0
0x14A8	0xF001C057  	MOVFF       FARG_exp_x+1, R1
0x14AC	0xF002C058  	MOVFF       FARG_exp_x+2, R2
0x14B0	0xF003C059  	MOVFF       FARG_exp_x+3, R3
0x14B4	0xF004EC07  	CALL        _Compare_Double, 0
0x14B8	0x0E01      	MOVLW       1
0x14BA	0xB0D8      	BTFSC       STATUS, 0 
0x14BC	0x0E00      	MOVLW       0
0x14BE	0x6E00      	MOVWF       R0 
0x14C0	0xF05CC000  	MOVFF       R0, exp_sign_L0
;__Lib_CMath.c,301 :: 		
0x14C4	0x5200      	MOVF        R0, 1 
0x14C6	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_CMath.c,302 :: 		
0x14C8	0x7E58      	BTG         FARG_exp_x+2, 7 
L_exp48:
;__Lib_CMath.c,303 :: 		
0x14CA	0xF000C056  	MOVFF       FARG_exp_x, R0
0x14CE	0xF001C057  	MOVFF       FARG_exp_x+1, R1
0x14D2	0xF002C058  	MOVFF       FARG_exp_x+2, R2
0x14D6	0xF003C059  	MOVFF       FARG_exp_x+3, R3
0x14DA	0x0E3B      	MOVLW       59
0x14DC	0x6E04      	MOVWF       R4 
0x14DE	0x0EAA      	MOVLW       170
0x14E0	0x6E05      	MOVWF       R5 
0x14E2	0x0E38      	MOVLW       56
0x14E4	0x6E06      	MOVWF       R6 
0x14E6	0x0E7F      	MOVLW       127
0x14E8	0x6E07      	MOVWF       R7 
0x14EA	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x14EE	0xF056C000  	MOVFF       R0, FARG_exp_x
0x14F2	0xF057C001  	MOVFF       R1, FARG_exp_x+1
0x14F6	0xF058C002  	MOVFF       R2, FARG_exp_x+2
0x14FA	0xF059C003  	MOVFF       R3, FARG_exp_x+3
;__Lib_CMath.c,304 :: 		
0x14FE	0xF060C000  	MOVFF       R0, FARG_floor_x
0x1502	0xF061C001  	MOVFF       R1, FARG_floor_x+1
0x1506	0xF062C002  	MOVFF       R2, FARG_floor_x+2
0x150A	0xF063C003  	MOVFF       R3, FARG_floor_x+3
0x150E	0xDE24      	RCALL       _floor
0x1510	0xF006EC69  	CALL        _double2int, 0
0x1514	0xF05AC000  	MOVFF       R0, exp_exp_L0
0x1518	0xF05BC001  	MOVFF       R1, exp_exp_L0+1
;__Lib_CMath.c,305 :: 		
0x151C	0xDDFC      	RCALL       _int2double
0x151E	0xF004C000  	MOVFF       R0, R4
0x1522	0xF005C001  	MOVFF       R1, R5
0x1526	0xF006C002  	MOVFF       R2, R6
0x152A	0xF007C003  	MOVFF       R3, R7
0x152E	0xF000C056  	MOVFF       FARG_exp_x, R0
0x1532	0xF001C057  	MOVFF       FARG_exp_x+1, R1
0x1536	0xF002C058  	MOVFF       FARG_exp_x+2, R2
0x153A	0xF003C059  	MOVFF       FARG_exp_x+3, R3
0x153E	0xF004EC6E  	CALL        _Sub_32x32_FP, 0
0x1542	0xF056C000  	MOVFF       R0, FARG_exp_x
0x1546	0xF057C001  	MOVFF       R1, FARG_exp_x+1
0x154A	0xF058C002  	MOVFF       R2, FARG_exp_x+2
0x154E	0xF059C003  	MOVFF       R3, FARG_exp_x+3
;__Lib_CMath.c,306 :: 		
0x1552	0xF060C000  	MOVFF       R0, FARG___Lib_CMath_eval_poly_x
0x1556	0xF061C001  	MOVFF       R1, FARG___Lib_CMath_eval_poly_x+1
0x155A	0xF062C002  	MOVFF       R2, FARG___Lib_CMath_eval_poly_x+2
0x155E	0xF063C003  	MOVFF       R3, FARG___Lib_CMath_eval_poly_x+3
0x1562	0x0EEC      	MOVLW       exp_coeff_L0
0x1564	0x6E64      	MOVWF       FARG___Lib_CMath_eval_poly_d 
0x1566	0x0E1D      	MOVLW       hi_addr(exp_coeff_L0)
