;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
0x11B8	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x11BC	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x11C0	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x11C4	0x5004      	MOVF        R4, 0 
L__FloatToStr420:
0x11C6	0xE007      	BZ          L__FloatToStr421
0x11C8	0x3600      	RLCF        R0, 1 
0x11CA	0x9000      	BCF         R0, 0 
0x11CC	0x3601      	RLCF        R1, 1 
0x11CE	0x3602      	RLCF        R2, 1 
0x11D0	0x3603      	RLCF        R3, 1 
0x11D2	0x0FFF      	ADDLW       255
0x11D4	0xD7F8      	BRA         L__FloatToStr420
L__FloatToStr421:
0x11D6	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x11DA	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x11DE	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x11E2	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x11E6	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x11EA	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x11EE	0x5184      	MOVF        FloatToStr_un_L0+3, 0, 1
0x11F0	0x0F30      	ADDLW       48
0x11F2	0x6EE6      	MOVWF       POSTINC1 
0x11F4	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x11F6	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,585 :: 		
0x11F8	0x0E80      	MOVLW       128
0x11FA	0x1986      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x11FC	0x6E00      	MOVWF       R0 
0x11FE	0x0E80      	MOVLW       128
0x1200	0x0A01      	XORLW       1
0x1202	0x5C00      	SUBWF       R0, 0 
0x1204	0xE308      	BNC         L__FloatToStr346
0x1206	0x0E80      	MOVLW       128
0x1208	0x0A06      	XORLW       6
0x120A	0x6E00      	MOVWF       R0 
0x120C	0x0E80      	MOVLW       128
0x120E	0x1986      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1210	0x5C00      	SUBWF       R0, 0 
0x1212	0xE301      	BNC         L__FloatToStr346
0x1214	0xD00A      	BRA         L_FloatToStr100
L__FloatToStr346:
;__Lib_Conversions.c,586 :: 		
0x1216	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x121A	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x121E	0x0E2E      	MOVLW       46
0x1220	0x6EE6      	MOVWF       POSTINC1 
0x1222	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x1224	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,587 :: 		
0x1226	0x0E01      	MOVLW       1
0x1228	0x6F85      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x122A	0x0E06      	MOVLW       6
0x122C	0x6F80      	MOVWF       FloatToStr_d_L0, 1
L_FloatToStr101:
0x122E	0x5180      	MOVF        FloatToStr_d_L0, 0, 1
0x1230	0x0A00      	XORLW       0
0x1232	0xE054      	BZ          L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x1234	0x6B84      	CLRF        FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,591 :: 		
0x1236	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
0x123A	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x123E	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x1242	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x1246	0x3600      	RLCF        R0, 1 
0x1248	0x9000      	BCF         R0, 0 
0x124A	0x3601      	RLCF        R1, 1 
0x124C	0x3602      	RLCF        R2, 1 
0x124E	0x3603      	RLCF        R3, 1 
0x1250	0x3600      	RLCF        R0, 1 
0x1252	0x9000      	BCF         R0, 0 
0x1254	0x3601      	RLCF        R1, 1 
0x1256	0x3602      	RLCF        R2, 1 
0x1258	0x3603      	RLCF        R3, 1 
0x125A	0x5181      	MOVF        FloatToStr_un_L0, 0, 1
0x125C	0x2600      	ADDWF       R0, 1 
0x125E	0x5182      	MOVF        FloatToStr_un_L0+1, 0, 1
0x1260	0x2201      	ADDWFC      R1, 1 
0x1262	0x5183      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1264	0x2202      	ADDWFC      R2, 1 
0x1266	0x5184      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1268	0x2203      	ADDWFC      R3, 1 
0x126A	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x126E	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1272	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1276	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x127A	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
0x127E	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x1282	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x1286	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x128A	0x3600      	RLCF        R0, 1 
0x128C	0x9000      	BCF         R0, 0 
0x128E	0x3601      	RLCF        R1, 1 
0x1290	0x3602      	RLCF        R2, 1 
0x1292	0x3603      	RLCF        R3, 1 
0x1294	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x1298	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x129C	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x12A0	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x12A4	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x12A8	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x12AC	0x5184      	MOVF        FloatToStr_un_L0+3, 0, 1
0x12AE	0x0F30      	ADDLW       48
0x12B0	0x6EE6      	MOVWF       POSTINC1 
0x12B2	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x12B4	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,594 :: 		
0x12B6	0x5185      	MOVF        FloatToStr_bpoint_L0, 0, 1
0x12B8	0x0A00      	XORLW       0
0x12BA	0xE10E      	BNZ         L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x12BC	0x0786      	DECF        FloatToStr_dexpon_L0, 1, 1
0x12BE	0x5186      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x12C0	0x0A00      	XORLW       0
0x12C2	0xE10A      	BNZ         L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x12C4	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x12C8	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x12CC	0x0E2E      	MOVLW       46
0x12CE	0x6EE6      	MOVWF       POSTINC1 
0x12D0	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x12D2	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,597 :: 		
0x12D4	0x0E01      	MOVLW       1
0x12D6	0x6F85      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x12D8	0x0780      	DECF        FloatToStr_d_L0, 1, 1
;__Lib_Conversions.c,599 :: 		
0x12DA	0xD7A9      	BRA         L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x12DC	0x0EFF      	MOVLW       255
0x12DE	0x247D      	ADDWF       FARG_FloatToStr_str, 0 
0x12E0	0x6EE9      	MOVWF       FSR0L 
0x12E2	0x0EFF      	MOVLW       255
0x12E4	0x207E      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x12E6	0x6EEA      	MOVWF       FSR0L+1 
0x12E8	0x50EE      	MOVF        POSTINC0, 0 
0x12EA	0x0A30      	XORLW       48
0x12EC	0xE105      	BNZ         L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x12EE	0x0E01      	MOVLW       1
0x12F0	0x5E7D      	SUBWF       FARG_FloatToStr_str, 1 
0x12F2	0x0E00      	MOVLW       0
0x12F4	0x5A7E      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x12F6	0xD7F2      	BRA         L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x12F8	0x0EFF      	MOVLW       255
0x12FA	0x247D      	ADDWF       FARG_FloatToStr_str, 0 
0x12FC	0x6EE9      	MOVWF       FSR0L 
0x12FE	0x0EFF      	MOVLW       255
0x1300	0x207E      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x1302	0x6EEA      	MOVWF       FSR0L+1 
0x1304	0x50EE      	MOVF        POSTINC0, 0 
0x1306	0x0A2E      	XORLW       46
0x1308	0xE104      	BNZ         L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x130A	0x0E01      	MOVLW       1
0x130C	0x5E7D      	SUBWF       FARG_FloatToStr_str, 1 
0x130E	0x0E00      	MOVLW       0
0x1310	0x5A7E      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x1312	0x5186      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1314	0x0A00      	XORLW       0
0x1316	0xE043      	BZ          L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x1318	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x131C	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1320	0x0E65      	MOVLW       101
0x1322	0x6EE6      	MOVWF       POSTINC1 
0x1324	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x1326	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,606 :: 		
0x1328	0x0E80      	MOVLW       128
0x132A	0x1986      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x132C	0x6E00      	MOVWF       R0 
0x132E	0x0E80      	MOVLW       128
0x1330	0x0A00      	XORLW       0
0x1332	0x5C00      	SUBWF       R0, 0 
0x1334	0xE20B      	BC          L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x1336	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x133A	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x133E	0x0E2D      	MOVLW       45
0x1340	0x6EE6      	MOVWF       POSTINC1 
0x1342	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x1344	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,608 :: 		
0x1346	0x5186      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1348	0x0800      	SUBLW       0
0x134A	0x6F86      	MOVWF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x134C	0xF080C086  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x1350	0x0E80      	MOVLW       128
0x1352	0x0A09      	XORLW       9
0x1354	0x6E00      	MOVWF       R0 
0x1356	0x0E80      	MOVLW       128
0x1358	0x1986      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x135A	0x5C00      	SUBWF       R0, 0 
0x135C	0xE20F      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x135E	0x0E0A      	MOVLW       10
0x1360	0x6E04      	MOVWF       R4 
0x1362	0xF000C080  	MOVFF       FloatToStr_d_L0, R0
0x1366	0xF004EC6F  	CALL        _Div_8X8_S, 0
0x136A	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x136E	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1372	0x5000      	MOVF        R0, 0 
0x1374	0x0F30      	ADDLW       48
0x1376	0x6EE6      	MOVWF       POSTINC1 
0x1378	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x137A	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x137C	0x0E0A      	MOVLW       10
0x137E	0x6E04      	MOVWF       R4 
0x1380	0xF000C080  	MOVFF       FloatToStr_d_L0, R0
0x1384	0xF004EC6F  	CALL        _Div_8X8_S, 0
0x1388	0xF000C008  	MOVFF       R8, R0
0x138C	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1390	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1394	0x5000      	MOVF        R0, 0 
0x1396	0x0F30      	ADDLW       48
0x1398	0x6EE6      	MOVWF       POSTINC1 
0x139A	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x139C	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x139E	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x13A2	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x13A6	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x13A8	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x13AA	0x0012      	RETURN      0
; end of _FloatToStr
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
0x13AC	0x6A7B      	CLRF        Lcd_Out_CP_i_L0 
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
0x13AE	0x507B      	MOVF        Lcd_Out_CP_i_L0, 0 
0x13B0	0x2479      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x13B2	0x6EE9      	MOVWF       FSR0L 
0x13B4	0x0E00      	MOVLW       0
0x13B6	0x207A      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x13B8	0x6EEA      	MOVWF       FSR0L+1 
0x13BA	0x52EE      	MOVF        POSTINC0, 1 
0x13BC	0xE00C      	BZ          L_Lcd_Out_CP3
;__Lib_Lcd.c,61 :: 		
0x13BE	0x507B      	MOVF        Lcd_Out_CP_i_L0, 0 
0x13C0	0x2479      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x13C2	0x6EE9      	MOVWF       FSR0L 
0x13C4	0x0E00      	MOVLW       0
0x13C6	0x207A      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x13C8	0x6EEA      	MOVWF       FSR0L+1 
0x13CA	0xF087CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x13CE	0xF004EC02  	CALL        _Lcd_Chr_CP, 0
0x13D2	0x2A7B      	INCF        Lcd_Out_CP_i_L0, 1 
;__Lib_Lcd.c,62 :: 		
0x13D4	0xD7EC      	BRA         L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x13D6	0x0012      	RETURN      0
; end of _Lcd_Out_CP
_main:
0x13D8	0xF00AEC2D  	CALL        5210, 0
;p7e.c,100 :: 		void main() {
;p7e.c,101 :: 		INTCON2.INTEDG1 = 1;
0x13DC	0x8AF1      	BSF         INTCON2, 5 
;p7e.c,102 :: 		INTCON3.INT1IF = 0;
0x13DE	0x90F0      	BCF         INTCON3, 0 
;p7e.c,103 :: 		INTCON3.INT1IE = 0;
0x13E0	0x96F0      	BCF         INTCON3, 3 
;p7e.c,107 :: 		T0CON = 0b00010100;
0x13E2	0x0E14      	MOVLW       20
0x13E4	0x6ED5      	MOVWF       T0CON 
;p7e.c,109 :: 		TRISB.B0 = 0;
0x13E6	0x9093      	BCF         TRISB, 0 
;p7e.c,110 :: 		TRISE.B2 = 1;
0x13E8	0x8496      	BSF         TRISE, 2 
;p7e.c,111 :: 		ADCON0 = 0b10111001;
0x13EA	0x0EB9      	MOVLW       185
0x13EC	0x6EC2      	MOVWF       ADCON0 
;p7e.c,112 :: 		ADCON1 = 0b10000000;
0x13EE	0x0E80      	MOVLW       128
0x13F0	0x6EC1      	MOVWF       ADCON1 
;p7e.c,113 :: 		PIR1.ADIF = 0;
0x13F2	0x9C9E      	BCF         PIR1, 6 
;p7e.c,114 :: 		PIE1.ADIE = 1;
0x13F4	0x8C9D      	BSF         PIE1, 6 
;p7e.c,116 :: 		INTCON.TMR0IE = 1;
0x13F6	0x8AF2      	BSF         INTCON, 5 
;p7e.c,117 :: 		INTCON.TMR0IF = 0;
0x13F8	0x94F2      	BCF         INTCON, 2 
;p7e.c,120 :: 		INTCON.PEIE = 1;
0x13FA	0x8CF2      	BSF         INTCON, 6 
;p7e.c,121 :: 		INTCON.GIE = 1;
0x13FC	0x8EF2      	BSF         INTCON, 7 
;p7e.c,123 :: 		TMR0H = (alfa >> 8);
0x13FE	0xF000C047  	MOVFF       _alfa+1, R0
0x1402	0x0E00      	MOVLW       0
0x1404	0xBE47      	BTFSC       _alfa+1, 7 
0x1406	0x0EFF      	MOVLW       255
0x1408	0x6E01      	MOVWF       R1 
0x140A	0xFFD7C000  	MOVFF       R0, TMR0H
;p7e.c,124 :: 		TMR0L = alfa;
0x140E	0xFFD6C046  	MOVFF       _alfa, TMR0L
;p7e.c,125 :: 		T0CON.TMR0ON = 1;
0x1412	0x8ED5      	BSF         T0CON, 7 
;p7e.c,126 :: 		Lcd_Init();
0x1414	0xDCF0      	RCALL       _Lcd_Init
;p7e.c,127 :: 		ADCON0.GO = 1;
0x1416	0x84C2      	BSF         ADCON0, 2 
;p7e.c,128 :: 		while(1){
L_main21:
;p7e.c,129 :: 		}
0x1418	0xD7FF      	BRA         L_main21
;p7e.c,130 :: 		}
L_end_main:
0x141A	0xD7FF      	BRA         $+0
; end of _main
0x145A	0xF01AEE10  	LFSR        1, 26
0x145E	0x0E3E      	MOVLW       62
0x1460	0x6E00      	MOVWF       R0 
0x1462	0x0E01      	MOVLW       1
0x1464	0x6E01      	MOVWF       R1 
0x1466	0x0E1C      	MOVLW       28
0x1468	0x6EF6      	MOVWF       TBLPTR 
0x146A	0x0E14      	MOVLW       20
0x146C	0x6EF7      	MOVWF       TBLPTRH 
0x146E	0x0E00      	MOVLW       0
0x1470	0x6EF8      	MOVWF       TBLPTRU 
0x1472	0xF007EC5D  	CALL        3770, 0
0x1476	0x0012      	RETURN      0
;p7e.c,0 :: ?ICS?lstr3_p7e
0x141C	0x5441 ;?ICS?lstr3_p7e+0
0x141E	0x004D ;?ICS?lstr3_p7e+2
; end of ?ICS?lstr3_p7e
;p7e.c,0 :: ?ICS?lstr4_p7e
0x1420	0x426D ;?ICS?lstr4_p7e+0
0x1422	0x7261 ;?ICS?lstr4_p7e+2
0x1424	0x00 ;?ICS?lstr4_p7e+4
; end of ?ICS?lstr4_p7e
;p7e.c,0 :: ?ICS?lstr1_p7e
0x1425	0x506B ;?ICS?lstr1_p7e+0
0x1427	0x0061 ;?ICS?lstr1_p7e+2
; end of ?ICS?lstr1_p7e
;p7e.c,0 :: ?ICS?lstr2_p7e
0x1429	0x5350 ;?ICS?lstr2_p7e+0
0x142B	0x0049 ;?ICS?lstr2_p7e+2
; end of ?ICS?lstr2_p7e
;p7e.c,0 :: ?ICS?lstr7_p7e
0x142D	0x674B ;?ICS?lstr7_p7e+0
0x142F	0x632F ;?ICS?lstr7_p7e+2
0x1431	0x5E6D ;?ICS?lstr7_p7e+4
0x1433	0x0032 ;?ICS?lstr7_p7e+6
; end of ?ICS?lstr7_p7e
;p7e.c,0 :: ?ICS?lstr8_p7e
0x1435	0x706B ;?ICS?lstr8_p7e+0
0x1437	0x632F ;?ICS?lstr8_p7e+2
0x1439	0x5E6D ;?ICS?lstr8_p7e+4
0x143B	0x0032 ;?ICS?lstr8_p7e+6
; end of ?ICS?lstr8_p7e
;p7e.c,0 :: ?ICS?lstr5_p7e
0x143D	0x6D6D ;?ICS?lstr5_p7e+0
0x143F	0x6748 ;?ICS?lstr5_p7e+2
0x1441	0x00 ;?ICS?lstr5_p7e+4
; end of ?ICS?lstr5_p7e
;p7e.c,0 :: ?ICS?lstr6_p7e
0x1442	0x2F4E ;?ICS?lstr6_p7e+0
0x1444	0x5E6D ;?ICS?lstr6_p7e+2
0x1446	0x0032 ;?ICS?lstr6_p7e+4
; end of ?ICS?lstr6_p7e
;p7e.c,0 :: ?ICS_alfa
0x1448	0x0BDC ;?ICS_alfa+0
; end of ?ICS_alfa
;p7e.c,0 :: ?ICS_valorKpa
0x144A	0x0000 ;?ICS_valorKpa+0
0x144C	0x0000 ;?ICS_valorKpa+2
; end of ?ICS_valorKpa
;p7e.c,0 :: ?ICS_mostrar
0x144E	0x00 ;?ICS_mostrar+0
; end of ?ICS_mostrar
;p7e.c,0 :: ?ICS_estado
0x144F	0x00 ;?ICS_estado+0
; end of ?ICS_estado
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1450	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1452	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1454	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x1456	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1458	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [924]    _interrupt
0x03A4       [6]    _Delay_1us
0x03AA      [24]    _SETFOV32
0x03C2       [8]    _FIXSIGN32
0x03CA      [22]    _Delay_5500us
0x03E0      [14]    _RES032
0x03EE      [10]    _Delay_50us
0x03F8      [26]    _SETFUN32
0x0412     [126]    _Lcd_Cmd
0x0490     [482]    _NRM4032
0x0672     [288]    _Mul_32x32_FP
0x0792     [114]    _NRM3232
0x0804      [12]    _Lcd_Chr_CP
0x0810     [206]    _Compare_Double
0x08DE     [158]    _Div_8X8_S
0x097C      [78]    _strcpy
0x09CA    [1062]    _Add_32x32_FP
0x0DF0       [6]    _Sub_32x32_FP
0x0DF6     [196]    _Lcd_Init
0x0EBA      [16]    ___CC2DW
0x0ECA      [64]    _int2double
0x0F0A     [124]    _Lcd_Out
0x0F86    [1062]    _FloatToStr
0x13AC      [44]    _Lcd_Out_CP
0x13D8      [68]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [4]    ?lstr3_p7e
0x001E       [5]    ?lstr4_p7e
0x0023       [4]    ?lstr1_p7e
0x0027       [4]    ?lstr2_p7e
0x002B       [8]    ?lstr7_p7e
0x0033       [8]    ?lstr8_p7e
0x003B       [5]    ?lstr5_p7e
0x0040       [6]    ?lstr6_p7e
0x0046       [2]    _alfa
0x0048       [4]    _valorKpa
0x004C       [1]    _mostrar
0x004D       [1]    _estado
0x004E       [4]    ?lstr1___Lib_Conversions
0x0052       [4]    ?lstr3___Lib_Conversions
0x0056       [2]    ?lstr2___Lib_Conversions
0x0058       [2]    _lectura
0x005A       [4]    _voltaje
0x005E       [0]    __Lib_Lcd_cmd_status
0x005F       [4]    _valorMostrar
0x0063      [15]    interrupt_texto_L0
0x0072       [7]    interrupt_textoMostrar_L0
0x0079       [2]    FARG_Lcd_Out_CP_text
0x0079       [4]    FARG_FloatToStr_fnum
0x0079       [1]    FARG_Lcd_Out_row
0x007A       [1]    FARG_Lcd_Out_column
0x007B       [1]    Lcd_Out_CP_i_L0
0x007B       [2]    FARG_Lcd_Out_text
0x007D       [2]    FARG_FloatToStr_str
0x007D       [1]    Lcd_Out_i_L0
0x007F       [1]    FloatToStr_i_L0
0x0080       [1]    FloatToStr_d_L0
0x0081       [4]    FloatToStr_un_L0
0x0085       [1]    FloatToStr_bpoint_L0
0x0086       [1]    FloatToStr_dexpon_L0
0x0087       [1]    FARG_Lcd_Chr_CP_out_char
0x0087       [2]    FARG_strcpy_to
0x0089       [2]    FARG_strcpy_from
0x008B       [1]    FARG_Lcd_Cmd_out_char
0x0F81       [1]    PORTB
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_EN
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_RS
0x0F83       [1]    PORTD
0x0F83       [0]    LCD_D5
0x0F93       [1]    TRISB
0x0F95       [0]    LCD_D7_Direction
0x0F95       [1]    TRISD
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x141C       [4]    ?ICS?lstr3_p7e
0x1420       [5]    ?ICS?lstr4_p7e
